City,Amsterdam,Antwerp,Athens,Barcelona,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Chisinau,Coimbra,Copenhagen,Dublin,Edinburgh,Frankfurt,Geneva,Hamburg,Helsinki,Larnaca,Lisbon,Ljubljana,London,Luxembourg City,Lyon,Madrid,Milan,Minsk,Munich,Nice,Oslo,Paris,Podgorica,Prague,Reykjavik,Riga,Rome,Sarajevo,Seville,Skopje,Sofia,Stockholm,Tallinn,Tirana,Valletta,Vienna,Vilnius,Warsaw,Zagreb,Zurich
Luxembourg City,406.74,-,594.34,461.87,-,322.20,-,-,-,508.82,-,-,334.56,367.44,-,277.73,307.84,182.20,-,-,253.08,266.55,319.24,-,-,335.54,216.68,-,211.04,138.01,-,197.26,-,-,-,-,-,-,-,-,-,315.95,-,-,-,479.64,-,187.12,-,578.59
Lyon,295.33,-,104.57,67.71,-,113.77,-,192.95,-,-,-,-,186.81,396.68,-,263.20,-,-,-,-,121.63,-,131.26,-,-,182.27,-,-,320.47,-,-,175.47,-,103.89,-,-,62.57,-,158.22,-,-,-,-,132.31,105.28,406.37,-,214.67,-,-
Madrid,172.60,-,475.26,70.96,-,188.20,-,207.62,190.26,175.40,-,-,158.70,233.03,263.43,176.06,772.84,139.65,199.54,-,105.55,-,217.30,335.54,182.27,-,92.37,-,209.15,129.67,154.31,144.40,-,169.89,205.51,227.93,114.46,-,56.03,-,85.54,272.29,-,107.26,-,380.42,-,74.96,-,171.04
Milan,135.14,-,188.37,37.82,144.90,122.92,-,179.77,63.33,80.43,146.85,-,43.42,185.04,305.47,182.88,-,110.72,37.41,-,99.72,-,78.42,216.68,-,92.37,-,-,118.59,-,323.38,78.57,-,96.04,130.79,-,54.04,-,-,-,81.49,363.38,-,86.08,98.83,203.18,126.64,82.20,-,114.07
Minsk,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Munich,186.10,-,144.99,136.57,421.48,118.96,-,263.20,208.80,186.10,-,-,121.98,246.97,257.51,254.75,779.16,140.07,78.85,1017.02,353.13,266.16,187.55,211.04,320.47,209.15,118.59,-,-,293.71,341.75,157.33,-,260.58,891.99,363.28,202.12,-,396.19,-,206.35,430.76,-,-,335.90,244.15,381.41,166.62,305.15,504.94
Nice,167.72,-,290.02,95.92,72.28,256.64,-,194.03,-,92.16,-,-,268.62,419.79,-,387.05,198.48,110.73,227.34,-,147.30,-,204.47,138.01,-,129.67,-,-,293.71,-,-,127.51,-,219.78,-,-,52.73,-,-,-,-,324.26,116.74,-,-,92.36,-,364.59,-,394.74
Oslo,230.40,-,516.70,56.04,75.54,212.09,-,303.36,60.59,311.29,-,-,79.17,197.55,108.29,175.21,-,115.63,99.43,-,617.46,-,38.51,-,-,154.31,323.38,-,341.75,-,-,263.35,-,265.79,277.06,190.52,448.13,-,-,201.91,-,58.33,67.44,-,-,273.74,230.89,49.83,-,142.97
Paris,263.14,-,131.43,114.69,126.64,234.58,-,249.99,161.66,172.23,198.05,-,139.11,152.43,264.31,244.79,176.69,763.87,158.02,-,116.99,305.74,121.91,197.26,175.47,144.40,78.57,-,157.33,127.51,263.35,-,-,157.19,566.73,837.52,153.33,-,132.61,-,184.52,212.46,207.88,255.86,113.05,180.24,536.15,171.02,486.51,167.87
Podgorica,-,-,-,-,69.78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507.59,-,-,-,176.21
Prague,217.04,-,150.35,237.46,287.65,-,-,160.82,127.87,-,133.01,-,183.93,301.74,211.06,609.71,215.06,-,483.16,-,534.41,-,133.88,-,103.89,169.89,96.04,-,260.58,219.78,265.79,157.19,-,-,285.86,410.93,96.16,-,-,-,125.44,176.14,-,86.08,-,196.76,-,319.65,-,584.86
Reykjavik,184.89,-,-,285.67,-,566.04,-,852.94,-,-,-,-,-,163.00,136.05,572.40,-,-,202.90,-,-,-,92.36,-,-,205.51,130.79,-,891.99,-,277.06,566.73,-,285.86,-,359.44,372.95,-,-,-,-,271.12,-,-,-,-,-,474.42,-,319.77
Riga,250.68,-,-,335.33,-,455.65,-,300.85,-,467.87,-,-,59.44,-,-,289.78,-,183.78,54.63,-,-,-,232.16,-,-,227.93,-,-,363.28,-,190.52,837.52,-,410.93,359.44,-,477.94,-,-,-,-,31.62,85.22,-,189.72,426.94,40.24,324.71,-,228.93
Rome,348.74,-,225.18,52.73,131.78,72.45,-,327.85,84.23,104.93,125.18,-,79.72,199.42,-,229.14,304.47,110.72,189.63,-,129.67,-,136.95,-,62.57,114.46,54.04,-,202.12,52.73,448.13,153.33,-,96.16,372.95,477.94,-,-,136.95,-,37.90,170.97,-,53.90,95.19,201.23,497.96,102.03,423.55,373.90
Sarajevo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,448.01,-,-,-,-,-,-,69.55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,380.03,-,-,119.95,-
Seville,232.60,-,-,66.11,-,-,-,160.21,142.58,-,-,-,-,307.98,-,251.81,383.89,-,-,-,168.69,-,147.47,-,158.22,56.03,-,-,396.19,-,-,132.61,-,-,-,-,136.95,-,-,-,-,-,-,-,-,-,-,-,-,391.00
Skopje,-,-,148.65,-,-,78.23,65.50,102.00,-,104.93,-,-,-,-,-,241.73,-,-,-,-,-,-,90.01,-,-,-,-,-,-,-,201.91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,214.45,-,-,187.49,176.17
Sofia,145.23,-,98.57,81.49,102.35,243.14,-,102.00,-,-,-,-,116.97,-,-,106.33,-,-,-,-,-,-,106.33,-,-,85.54,81.49,-,206.35,-,-,184.52,-,125.44,-,-,37.90,-,-,-,-,-,-,-,-,121.66,-,247.63,-,154.97
Stockholm,168.48,-,337.93,181.77,167.20,150.12,-,164.37,-,150.72,-,-,55.07,248.19,257.48,275.74,-,159.66,37.52,-,352.99,-,217.16,315.95,-,272.29,363.38,-,430.76,324.26,58.33,212.46,-,176.14,271.12,31.62,170.97,-,-,-,-,-,143.68,-,-,321.76,201.57,38.09,-,519.43
Tallinn,177.42,-,66.34,-,-,-,-,295.00,-,-,-,-,-,-,-,184.87,-,-,93.72,-,-,-,36.05,-,-,-,-,-,-,116.74,67.44,207.88,-,-,-,85.22,-,-,-,-,-,143.68,-,-,-,-,-,195.95,-,282.83
Tirana,-,-,63.95,107.26,76.72,153.58,-,107.26,-,-,-,-,-,-,-,245.29,-,261.76,-,-,-,-,170.24,-,132.31,107.26,86.08,-,-,-,-,255.86,-,86.08,-,-,53.90,-,-,-,-,-,-,-,-,60.91,-,323.43,-,492.91
Valletta,-,-,-,-,-,116.12,-,179.53,-,-,-,-,-,-,-,517.52,-,110.72,-,248.98,-,-,266.48,-,105.28,-,98.83,-,335.90,-,-,113.05,-,-,-,189.72,95.19,-,-,-,-,-,-,-,-,-,-,161.19,-,252.18
Vienna,346.79,-,355.89,146.84,144.60,526.52,-,335.16,229.39,188.73,532.61,-,-,-,-,584.75,861.35,491.90,507.08,607.45,-,-,191.22,479.64,406.37,380.42,203.18,-,244.15,92.36,273.74,180.24,507.59,196.76,-,426.94,201.23,380.03,-,214.45,121.66,321.76,-,60.91,-,-,293.39,252.53,238.40,586.64
Vilnius,266.34,-,-,171.14,-,387.05,-,165.22,-,-,-,-,209.83,-,-,446.54,-,197.63,122.25,-,-,-,236.83,-,-,-,126.64,-,381.41,-,230.89,536.15,-,-,-,40.24,497.96,-,-,-,-,201.57,-,-,-,293.39,-,333.81,-,301.13
Warsaw,283.08,-,295.58,81.86,176.32,237.30,-,136.63,275.51,94.85,73.20,-,53.97,-,-,147.27,577.01,202.82,127.92,279.27,322.20,161.84,70.30,187.12,214.67,74.96,82.20,-,166.62,364.59,49.83,171.02,-,319.65,474.42,324.71,102.03,-,-,-,247.63,38.09,195.95,323.43,161.19,252.53,333.81,-,223.64,200.81
Zagreb,294.58,-,-,-,106.22,-,-,154.83,-,-,-,-,278.98,-,-,328.97,-,-,-,-,-,-,263.15,-,-,-,-,-,305.15,-,-,486.51,-,-,-,-,423.55,119.95,-,187.49,-,-,-,-,-,238.40,-,223.64,-,325.80
Zurich,194.89,-,310.61,108.17,203.91,273.97,-,426.22,551.22,398.42,-,-,196.77,299.37,603.75,455.10,557.68,159.66,245.37,1252.64,280.49,464.38,100.79,578.59,-,171.04,114.07,-,504.94,394.74,142.97,167.87,176.21,584.86,319.77,228.93,373.90,-,391.00,176.17,154.97,519.43,282.83,492.91,252.18,586.64,301.13,200.81,325.80,-
