,Amsterdam,Antwerp,Athens,Barcelona,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Chisinau,Coimbra,Copenhagen,Dublin,Edinburgh,Frankfurt,Geneva,Hamburg,Helsinki,Larnaca,Lisbon,Ljubljana,London,Luxembourg City,Lyon,Madrid,Milan,Minsk,Munich,Nice,Oslo,Paris,Podgorica,Prague,Reykjavik,Riga,Rome,Sarajevo,Seville,Skopje,Sofia,Stockholm,Tallinn,Tirana,Valletta,Vienna,Vilnius,Warsaw,Zagreb,Zurich
Amsterdam,2,-,4,2,2,2,4,1,3,2,3,-,2,2,2,1,2,1,3,5,3,2,1,1,2,3,2,-,2,2,2,1,3,2,3,2,3,3,3,3,3,2,3,3,3,2,3,2,2,1
Antwerp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Athens,4,-,2,3,2,3,4,3,2,3,2,-,3,5,4,3,3,3,4,2,5,3,4,3,3,4,3,-,3,2,4,3,3,3,6,4,2,3,5,2,1,4,3,1,4,2,4,3,3,3
Barcelona,2,-,3,2,3,3,5,2,3,3,4,-,3,2,3,2,2,3,4,5,2,3,2,2,1,1,2,-,2,1,4,2,4,3,4,4,2,4,2,4,3,4,4,3,3,3,4,3,3,2
Belgrade,2,-,2,3,2,2,4,2,1,1,2,-,2,4,3,2,2,2,3,4,4,1,3,2,2,4,2,-,1,2,3,2,1,2,5,3,2,2,4,2,1,3,4,1,3,1,3,2,1,2
Berlin,2,-,3,3,2,2,4,1,3,2,2,-,1,3,2,1,2,2,2,4,3,2,2,2,2,3,2,-,1,2,2,2,2,2,4,2,2,2,4,2,2,2,3,3,3,1,2,1,2,1
Bratislava,4,-,4,5,4,4,4,4,4,3,5,-,5,4,4,4,5,5,6,6,6,5,3,4,5,5,5,-,4,5,5,4,5,5,6,5,5,4,6,2,5,6,6,5,5,4,5,4,3,4
Brussels,1,-,3,2,2,1,4,2,3,2,3,-,2,2,2,1,1,1,3,5,3,2,1,2,1,3,1,-,1,2,2,1,3,1,4,2,2,3,3,3,3,2,3,3,3,2,2,2,2,1
Bucharest,3,-,2,3,1,3,4,3,2,1,1,-,3,4,3,2,3,3,4,3,5,2,4,3,3,4,2,-,2,3,3,3,2,2,6,3,2,3,5,2,2,4,4,2,4,2,3,2,2,3
Budapest,2,-,3,3,1,2,3,2,1,2,2,-,2,3,3,2,2,2,3,3,4,2,3,2,2,3,2,-,1,2,3,2,2,2,5,2,2,2,4,1,2,3,3,2,3,1,2,1,2,2
Chisinau,3,-,2,4,2,2,5,3,1,2,2,-,3,4,4,3,4,2,4,4,5,3,3,3,4,5,3,-,3,3,3,3,3,2,6,3,2,3,5,3,3,4,4,3,4,2,3,2,3,3
Coimbra,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
